;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 08:13:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x16B0	0xF8DDE000  LDR	LR, [SP, #0]
0x16B4	0xB001    ADD	SP, SP, #4
0x16B6	0x4770    BX	LR
0x16B8	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__temphum6_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1DF0	0xB082    SUB	SP, SP, #8
0x1DF2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x1DF6	0xF2400400  MOVW	R4, #0
0x1DFA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1DFE	0x4C05    LDR	R4, [PC, #20]
0x1E00	0x6824    LDR	R4, [R4, #0]
0x1E02	0x47A0    BLX	R4
0x1E04	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1E08	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1E0A	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1E0C	0xF8DDE000  LDR	LR, [SP, #0]
0x1E10	0xB002    ADD	SP, SP, #8
0x1E12	0x4770    BX	LR
0x1E14	0x00D42000  	__temphum6_driver_fp_i2cWrite+0
; end of __temphum6_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1680	0xB081    SUB	SP, SP, #4
0x1682	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x1686	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1688	0x4613    MOV	R3, R2
0x168A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x168C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x168E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1690	0xF7FFFB36  BL	_I2Cx_Write+0
0x1694	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x1696	0xF8DDE000  LDR	LR, [SP, #0]
0x169A	0xB001    ADD	SP, SP, #4
0x169C	0x4770    BX	LR
0x169E	0xBF00    NOP
0x16A0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0D00	0xB082    SUB	SP, SP, #8
0x0D02	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0D06	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0D08	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0D0C	0x4C56    LDR	R4, [PC, #344]
0x0D0E	0x42A0    CMP	R0, R4
0x0D10	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0D12	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0D14	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0D16	0x4C56    LDR	R4, [PC, #344]
0x0D18	0x6825    LDR	R5, [R4, #0]
0x0D1A	0x4C56    LDR	R4, [PC, #344]
0x0D1C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0D1E	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0D20	0x4C55    LDR	R4, [PC, #340]
0x0D22	0x42A0    CMP	R0, R4
0x0D24	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0D26	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0D28	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0D2A	0x4C55    LDR	R4, [PC, #340]
0x0D2C	0x6825    LDR	R5, [R4, #0]
0x0D2E	0x4C51    LDR	R4, [PC, #324]
0x0D30	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0D32	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0D34	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0D36	0x4C53    LDR	R4, [PC, #332]
0x0D38	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0D3A	0xF2000510  ADDW	R5, R0, #16
0x0D3E	0x004C    LSLS	R4, R1, #1
0x0D40	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0D42	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0D44	0x46B9    MOV	R9, R7
0x0D46	0x4607    MOV	R7, R0
0x0D48	0x4690    MOV	R8, R2
0x0D4A	0x4635    MOV	R5, R6
0x0D4C	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0D4E	0x494E    LDR	R1, [PC, #312]
0x0D50	0x4638    MOV	R0, R7
0x0D52	0xF7FFFE61  BL	_ChekXForEvent+0
0x0D56	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0D58	0x4C4A    LDR	R4, [PC, #296]
0x0D5A	0x6824    LDR	R4, [R4, #0]
0x0D5C	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0D5E	0xF1B90F00  CMP	R9, #0
0x0D62	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0D64	0x2004    MOVS	R0, #4
0x0D66	0x4C43    LDR	R4, [PC, #268]
0x0D68	0x6824    LDR	R4, [R4, #0]
0x0D6A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0D6C	0xF64F70FF  MOVW	R0, #65535
0x0D70	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0D72	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0D76	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0D78	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0D7A	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0D7C	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0D7E	0x9701    STR	R7, [SP, #4]
0x0D80	0x4629    MOV	R1, R5
0x0D82	0x4637    MOV	R7, R6
0x0D84	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0D86	0x1E7C    SUBS	R4, R7, #1
0x0D88	0x42A0    CMP	R0, R4
0x0D8A	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0D8C	0xF2060510  ADDW	R5, R6, #16
0x0D90	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0D94	0x7824    LDRB	R4, [R4, #0]
0x0D96	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0D98	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0D9A	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0D9E	0x4682    MOV	R10, R0
0x0DA0	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0DA2	0x493A    LDR	R1, [PC, #232]
0x0DA4	0x4630    MOV	R0, R6
0x0DA6	0xF7FFFE37  BL	_ChekXForEvent+0
0x0DAA	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0DAC	0x4C35    LDR	R4, [PC, #212]
0x0DAE	0x6824    LDR	R4, [R4, #0]
0x0DB0	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0DB2	0xF1B90F00  CMP	R9, #0
0x0DB6	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0DB8	0x2004    MOVS	R0, #4
0x0DBA	0x4C2E    LDR	R4, [PC, #184]
0x0DBC	0x6824    LDR	R4, [R4, #0]
0x0DBE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0DC0	0xF64F70FF  MOVW	R0, #65535
0x0DC4	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0DC6	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0DCA	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0DCC	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0DCE	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0DD0	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0DD4	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0DD6	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0DD8	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0DDA	0xF2060510  ADDW	R5, R6, #16
0x0DDE	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0DE2	0x7824    LDRB	R4, [R4, #0]
0x0DE4	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0DE6	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0DE8	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0DEA	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0DEC	0x4928    LDR	R1, [PC, #160]
0x0DEE	0x4630    MOV	R0, R6
0x0DF0	0xF7FFFE12  BL	_ChekXForEvent+0
0x0DF4	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0DF6	0x4C23    LDR	R4, [PC, #140]
0x0DF8	0x6824    LDR	R4, [R4, #0]
0x0DFA	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0DFC	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0DFE	0x2004    MOVS	R0, #4
0x0E00	0x4C1C    LDR	R4, [PC, #112]
0x0E02	0x6824    LDR	R4, [R4, #0]
0x0E04	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0E06	0xF64F70FF  MOVW	R0, #65535
0x0E0A	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0E0C	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E0E	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0E10	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0E12	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0E14	0x2D01    CMP	R5, #1
0x0E16	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0E18	0x2501    MOVS	R5, #1
0x0E1A	0x6834    LDR	R4, [R6, #0]
0x0E1C	0xF3652449  BFI	R4, R5, #9, #1
0x0E20	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0E22	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0E24	0x2501    MOVS	R5, #1
0x0E26	0x6834    LDR	R4, [R6, #0]
0x0E28	0xF3652408  BFI	R4, R5, #8, #1
0x0E2C	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0E2E	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0E30	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0E32	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0E34	0x4917    LDR	R1, [PC, #92]
0x0E36	0x4628    MOV	R0, R5
0x0E38	0xF7FFFDEE  BL	_ChekXForEvent+0
0x0E3C	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0E3E	0x4C11    LDR	R4, [PC, #68]
0x0E40	0x6824    LDR	R4, [R4, #0]
0x0E42	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0E44	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0E46	0x2004    MOVS	R0, #4
0x0E48	0x4C0A    LDR	R4, [PC, #40]
0x0E4A	0x6824    LDR	R4, [R4, #0]
0x0E4C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0E4E	0xF64F70FF  MOVW	R0, #65535
0x0E52	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0E54	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0E56	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0E58	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0E5A	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0E5C	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0E5E	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0E60	0xF8DDE000  LDR	LR, [SP, #0]
0x0E64	0xB002    ADD	SP, SP, #8
0x0E66	0x4770    BX	LR
0x0E68	0x54004000  	I2C1_CR1+0
0x0E6C	0x00942000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0E70	0x00AC2000  	_I2C1_Timeout_Ptr+0
0x0E74	0x00A82000  	_I2Cx_Timeout_Ptr+0
0x0E78	0x58004000  	I2C2_CR1+0
0x0E7C	0x00982000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0E80	0x00B02000  	_I2C2_Timeout_Ptr+0
0x0E84	0x009C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0E88	0x00820007  	#458882
0x0E8C	0x00800007  	#458880
0x0E90	0x00840007  	#458884
0x0E94	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x15FC	0xB081    SUB	SP, SP, #4
0x15FE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1602	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1604	0x4613    MOV	R3, R2
0x1606	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1608	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x160A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x160C	0xF7FFFB78  BL	_I2Cx_Write+0
0x1610	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1612	0xF8DDE000  LDR	LR, [SP, #0]
0x1616	0xB001    ADD	SP, SP, #4
0x1618	0x4770    BX	LR
0x161A	0xBF00    NOP
0x161C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__temphum6_driver_BOOTING_TIME:
;__temphum6_driver.c, 124 :: 		static void BOOTING_TIME()
0x1EE0	0xB081    SUB	SP, SP, #4
0x1EE2	0xF8CDE000  STR	LR, [SP, #0]
;__temphum6_driver.c, 126 :: 		Delay_1ms();
0x1EE6	0xF7FFFB1F  BL	_Delay_1ms+0
;__temphum6_driver.c, 127 :: 		Delay_1ms();
0x1EEA	0xF7FFFB1D  BL	_Delay_1ms+0
;__temphum6_driver.c, 128 :: 		Delay_1ms();
0x1EEE	0xF7FFFB1B  BL	_Delay_1ms+0
;__temphum6_driver.c, 129 :: 		}
L_end_BOOTING_TIME:
0x1EF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1EF6	0xB001    ADD	SP, SP, #4
0x1EF8	0x4770    BX	LR
; end of __temphum6_driver_BOOTING_TIME
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
0x1528	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x152A	0xF64267DF  MOVW	R7, #11999
0x152E	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x1532	0x1E7F    SUBS	R7, R7, #1
0x1534	0xD1FD    BNE	L_Delay_1ms14
0x1536	0xBF00    NOP
0x1538	0xBF00    NOP
0x153A	0xBF00    NOP
0x153C	0xBF00    NOP
0x153E	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x1540	0xB001    ADD	SP, SP, #4
0x1542	0x4770    BX	LR
; end of _Delay_1ms
_temphum6_getPartID:
;__temphum6_driver.c, 277 :: 		uint16_t temphum6_getPartID()
0x1FD8	0xB082    SUB	SP, SP, #8
0x1FDA	0xF8CDE000  STR	LR, [SP, #0]
;__temphum6_driver.c, 282 :: 		temphum6_lowpower( 0 );
0x1FDE	0x2000    MOVS	R0, #0
0x1FE0	0xF7FFFEBA  BL	_temphum6_lowpower+0
;__temphum6_driver.c, 284 :: 		temphum6_readData(_TEMPHUM6_REG_PART_ID, readReg, 2);
0x1FE4	0xA801    ADD	R0, SP, #4
0x1FE6	0x2202    MOVS	R2, #2
0x1FE8	0x4601    MOV	R1, R0
0x1FEA	0x2000    MOVS	R0, #0
0x1FEC	0xF7FFFC46  BL	_temphum6_readData+0
;__temphum6_driver.c, 285 :: 		ID = (readReg[ 1 ] << 8) | readReg[ 0 ];
0x1FF0	0xAA01    ADD	R2, SP, #4
0x1FF2	0x1C50    ADDS	R0, R2, #1
0x1FF4	0x7800    LDRB	R0, [R0, #0]
0x1FF6	0x0201    LSLS	R1, R0, #8
0x1FF8	0xB289    UXTH	R1, R1
0x1FFA	0x7810    LDRB	R0, [R2, #0]
0x1FFC	0xEA410000  ORR	R0, R1, R0, LSL #0
; ID start address is: 0 (R0)
;__temphum6_driver.c, 287 :: 		return ID;
; ID end address is: 0 (R0)
;__temphum6_driver.c, 288 :: 		}
L_end_temphum6_getPartID:
0x2000	0xF8DDE000  LDR	LR, [SP, #0]
0x2004	0xB002    ADD	SP, SP, #8
0x2006	0x4770    BX	LR
; end of _temphum6_getPartID
_temphum6_lowpower:
;__temphum6_driver.c, 271 :: 		void temphum6_lowpower(uint8_t enable)
0x1D58	0xB082    SUB	SP, SP, #8
0x1D5A	0xF8CDE000  STR	LR, [SP, #0]
0x1D5E	0xF88D0004  STRB	R0, [SP, #4]
;__temphum6_driver.c, 273 :: 		temphum6_writeData(_TEMPHUM6_REG_SYSTEM_CONTROL, &enable, 1);
0x1D62	0xA901    ADD	R1, SP, #4
0x1D64	0x2201    MOVS	R2, #1
0x1D66	0x2010    MOVS	R0, #16
0x1D68	0xF7FFFBB0  BL	_temphum6_writeData+0
;__temphum6_driver.c, 274 :: 		BOOTING_TIME();
0x1D6C	0xF000F8B8  BL	__temphum6_driver_BOOTING_TIME+0
;__temphum6_driver.c, 275 :: 		}
L_end_temphum6_lowpower:
0x1D70	0xF8DDE000  LDR	LR, [SP, #0]
0x1D74	0xB002    ADD	SP, SP, #8
0x1D76	0x4770    BX	LR
; end of _temphum6_lowpower
_temphum6_writeData:
;__temphum6_driver.c, 219 :: 		void temphum6_writeData(uint8_t reg, uint8_t *InData, uint8_t nData)
; nData start address is: 8 (R2)
; InData start address is: 4 (R1)
; reg start address is: 0 (R0)
0x14CC	0xB08F    SUB	SP, SP, #60
0x14CE	0xF8CDE000  STR	LR, [SP, #0]
; nData end address is: 8 (R2)
; InData end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; InData start address is: 4 (R1)
; nData start address is: 8 (R2)
;__temphum6_driver.c, 224 :: 		writeReg[ 0 ] = reg;
0x14D2	0xAB02    ADD	R3, SP, #8
0x14D4	0x7018    STRB	R0, [R3, #0]
; reg end address is: 0 (R0)
;__temphum6_driver.c, 226 :: 		for(cnt = 0; cnt < nData; cnt++)
; cnt start address is: 0 (R0)
0x14D6	0x2000    MOVS	R0, #0
; nData end address is: 8 (R2)
; cnt end address is: 0 (R0)
0x14D8	0xF88D0004  STRB	R0, [SP, #4]
0x14DC	0xB2D0    UXTB	R0, R2
0x14DE	0xF89D2004  LDRB	R2, [SP, #4]
L_temphum6_writeData9:
; cnt start address is: 8 (R2)
; nData start address is: 0 (R0)
; InData start address is: 4 (R1)
; InData end address is: 4 (R1)
0x14E2	0x4282    CMP	R2, R0
0x14E4	0xD209    BCS	L_temphum6_writeData10
; InData end address is: 4 (R1)
;__temphum6_driver.c, 228 :: 		writeReg[cnt + 1] = InData[ cnt ];
; InData start address is: 4 (R1)
0x14E6	0x1C54    ADDS	R4, R2, #1
0x14E8	0xB224    SXTH	R4, R4
0x14EA	0xAB02    ADD	R3, SP, #8
0x14EC	0x191C    ADDS	R4, R3, R4
